,SPY,QQQ,VTI,AGG,EFA
2024-08-02,-0.018618419513553364,-0.02373496805831321,-0.020126661336977714,0.011187242031922118,-0.015722893159569984
2024-08-05,-0.029123758122734045,-0.02981614216768813,-0.029364768063164792,-0.0007972252280595837,-0.021818214141833603
2024-08-06,0.009219667458147729,0.009555172803197065,0.010149612833834976,-0.005985189694599602,0.0017259550253136968
2024-08-07,-0.006684010769610338,-0.010829867901753776,-0.0076423770466788055,-0.0030105341153553455,0.0047713567194704876
2024-08-08,0.023117195659273504,0.03059099555877509,0.02341673838109881,-0.0015098524336831787,0.0167525017608241
2024-08-09,0.004409776782127617,0.0052223441479999355,0.00431652603547561,0.003528182599447316,0.00389189451803329
2024-08-12,0.000525505930253134,0.002153622432178093,-0.000646747638859746,0.0017076272124341152,-0.0009045644360076155
2024-08-13,0.016445622725722586,0.024812803537712202,0.016631853494091464,0.004011308083697207,0.017203506012551717
2024-08-14,0.003154694223874266,0.00032429379850484885,0.002845220996150255,0.0017980158422437054,0.003687637376021957
2024-08-15,0.017140411198926175,0.025263104836035444,0.01732106560105784,-0.004187655437987936,0.012162737578309102
2024-08-16,0.0022418339274883348,0.001285825809772101,0.0023852677587545834,0.002402929294337053,0.005507588246920214
2024-08-19,0.009561343504643993,0.013135832618628829,0.009444475248465922,0.001098752146813542,0.012199621081724121
2024-08-20,-0.0016259874518592676,-0.00209855445314866,-0.002429631868286486,0.002993113054244434,-0.0030747316140908865
2024-08-21,0.0034363944820707815,0.004664116274959218,0.005016620371301572,0.0018899101240279492,0.009252450129971335
2024-08-22,-0.007848465351235068,-0.015854901332707838,-0.008464094461530403,-0.0040706006750215185,-0.0058671390304522175
2024-08-23,0.010625311869402632,0.010845524056203315,0.012658714595303877,0.004585732160442335,0.018320323737631927
2024-08-26,-0.0023837326780052903,-0.009708276647745984,-0.0025216534251558675,-0.0008931300505975459,-0.004467498072839304
2024-08-27,0.0013730594595742218,0.0029873729099445523,0.0009029230459050019,0.0002979498113775403,0.004608918890680158
2024-08-28,-0.005805376544491092,-0.01134749444714267,-0.006098043847738155,-0.0008936621784773058,-0.0035010961286963127
2024-08-29,8.979232223471634e-05,-0.0014638134913312895,0.00098013811934905,-0.0012918857856275556,0.003755686954346915
2024-08-30,0.009545986854430089,0.011919315243995365,0.009647496900968777,-0.0023881842311288537,0.0015690878674960995
2024-09-03,-0.020579229246582953,-0.030360864258619502,-0.02151719074513958,0.00422235660535919,-0.015786894370912963
2024-09-04,-0.002046736989414377,-0.0025985432155506416,-0.0022395604537768232,0.004384285820731693,-0.004408065488286206
2024-09-05,-0.0024322162421882565,0.0009336005586144669,-0.00309078596611434,0.0025793911938183367,0.0002460520641522912
2024-09-06,-0.01683003092753399,-0.026787290485277726,-0.016608734174572315,0.0012862598229148592,-0.01881221007967493
2024-09-09,0.011196112002403558,0.012859710544851799,0.010696547715589366,0.0014823298290842502,0.010024964316269314
2024-09-10,0.0043557340026461056,0.009241723267745083,0.003899120138195711,0.0030591037818936684,-0.0049627309573757605
2024-09-11,0.010258903074791492,0.02171545816392917,0.009950516123566011,-0.00029504632664201225,0.005985018227662842
2024-09-12,0.008423544480787859,0.009816065426901721,0.008313991382703945,-0.0008857123593316585,0.00818039122457015
2024-09-13,0.0052226500817795785,0.004479927198426825,0.006974292779719615,0.002068390122027308,0.0023359071417186072
2024-09-16,0.0014769196979078636,-0.0044179158441491895,0.0019838876034901087,0.002358906023815388,0.008095202483794806
2024-09-17,0.0004084577395420119,0.00052827161020641,0.0010081190361674874,-0.0009807199722549065,-0.005596690439527152
2024-09-18,-0.0029658872344361376,-0.004329591883561079,-0.002517481460185933,-0.003140964409097391,-0.0031812762415102114
2024-09-19,0.017064569527469375,0.02528427336853567,0.016945973321017105,9.861813582046075e-05,0.019761868733371823
2024-09-20,-0.0017287246886824592,-0.0019032563423306836,-0.00209183996103679,-0.0008859922809054677,-0.009869989130881551
2024-09-23,0.002498918831124408,0.002650593932915335,0.0024870911993477574,-0.0003943145561148276,0.003768470915883837
2024-09-24,0.002861290368756819,0.004823640329561618,0.0025161967567703947,0.001380019956465972,0.005934427454092228
2024-09-25,-0.002205401552312858,0.0009270994132433152,-0.0032876080616062175,-0.0038392608234343317,-0.005417871322146217
2024-09-26,0.003964625178572323,0.007513128577133932,0.004469054467492128,0.00019787908106994045,0.022031337317669708
2024-09-27,-0.0014504632317771105,-0.005557075290625102,-0.000988352934666037,0.002865192339982503,-0.006040557442835048
2024-09-30,0.004007242851737702,0.002711899067891821,0.0039355806382674885,-0.0022660417733284532,-0.0034557158479473493
2024-10-01,-0.008958318371578233,-0.013932413137557997,-0.009111544180536169,0.002644473273248016,-0.007413474733029446
2024-10-02,0.00042197356733231217,0.001412907689903653,0.00021383972454547262,-0.0020744010275396407,-0.002048089443411505
2024-10-03,-0.0018281428440489744,-0.0007469807593475375,-0.0021379400689389705,-0.0040586597641798505,-0.009294958150228072
2024-10-04,0.009087389997930684,0.011898071728249748,0.009677216664298882,-0.006460440820927227,0.005848647224730108
2024-10-07,-0.009040485850911884,-0.010711647098746502,-0.009124647643560468,-0.0034013409057888078,-0.005572378689973512
2024-10-08,0.009457524860479127,0.014934585936389633,0.00842344719537036,0.001706355712748131,-0.0015836147434494796
2024-10-09,0.0069264785941913765,0.007868442812957399,0.0069726661495912445,-0.002605521976282943,0.00024400470270591335
2024-10-10,-0.0017500005084409853,-0.0011355114039599545,-0.0020738384403382604,-0.0006027411536535521,-0.001219821860520498
2024-10-11,0.00598814016912419,0.0015631031018426,0.007748933301928496,0.00030155233482886956,0.005129585767717604
2024-10-14,0.008178406248964043,0.00839145548468534,0.0077942561938029176,-0.0009043842852940465,0.0029161508643968936
2024-10-15,-0.0077697251796715605,-0.013366850304878164,-0.006866902517386864,0.004023627848502409,-0.016598109946703854
2024-10-16,0.004346502515658823,0.0001222498543522743,0.005098512630704599,0.001302460305773634,0.0025871788052356237
2024-10-17,8.57220849690421e-05,0.0006926436870444697,-0.00020846065457713614,-0.004903009347669296,0.00012287186842296904
2024-10-18,0.0038466610025633674,0.006554630257641136,0.003926774038613523,0.0007038696853725046,0.006757605810516321
2024-10-21,-0.00164220652532987,0.001921286802893496,-0.003149890027460356,-0.006933173137000703,-0.011837884494814821
2024-10-22,-0.0005311549136910454,0.0010900375602409529,-0.0011459501059594146,0.00020223008263675624,-0.005681114302912071
2024-10-23,-0.009137373018495487,-0.015323869273902058,-0.009038848342818873,-0.002528964521794963,-0.010060951627127501
2024-10-24,0.0021626666489953372,0.008108750408139187,0.0026662694055341607,0.0019269502092005286,0.005646278796268556
2024-10-25,-0.0003453396636361461,0.006093619129818206,-0.000944616226611239,-0.0020244802290863007,-0.003368746396413158
2024-10-28,0.003091420305775028,0.00016148756654010832,0.00406242023849801,-0.0016229819179333083,0.008011959683441372
2024-10-29,0.001618483018638317,0.00960838164547817,0.0013254084705542901,0.0011176691565963903,-0.003601439989760369
2024-10-30,-0.003025305421519353,-0.007557583830504644,-0.002473089493013947,-0.001014848283832137,-0.0064815082661342505
2024-10-31,-0.01960316084978808,-0.02524266797523611,-0.01864726161725172,-0.00020327222503901954,-0.0061472564155937715
2024-11-01,0.004220564903203661,0.00739892415561183,0.004270055780146276,-0.00397501693342428,0.0020197518182036855
2024-11-04,-0.0021540446458775397,-0.002913211338600341,-0.0018070656594850742,0.004195570254631242,0.0007559050186067839
2024-11-05,0.01209176864206385,0.012756857526627252,0.012707691055644288,0.0023440141543566995,0.009944621049982727
2024-11-06,0.02486566914760968,0.02716329338191148,0.027970374537284348,-0.007828627690161793,-0.014458515375907033
2024-11-07,0.007732078640910078,0.01574423935283331,0.006989966449758134,0.007582874624750824,0.015176278007595245
2024-11-08,0.004331695234855104,0.0011684245949588057,0.004672777248284854,0.0017288269592490302,-0.013828164747740845
2024-11-11,0.000952904893440909,-0.000583381466625843,0.002797356480469748,-0.0022335948475297185,0.0002526354790055585
2024-11-12,-0.003106296267636477,-0.0018100928736471955,-0.003932240394145858,-0.005799609665251615,-0.01856530944997603
2024-11-13,0.0004857100541775239,-0.0012867322164167305,-0.00047237579027803456,-0.0002047104536788691,-0.005919442132821473
2024-11-14,-0.006430128741193086,-0.006949708037717106,-0.007392851198402162,-0.00040942406256616604,0.002071258713839841
2024-11-15,-0.01280865561642519,-0.023825952434126996,-0.012685430132510556,0.00010241811675593127,-0.0036171597546539314
2024-11-18,0.0040972809174433245,0.006947654579497531,0.0040646691278443114,0.0009215072562946958,0.0054453856461365024
2024-11-19,0.003655584163988035,0.006879736840734285,0.0045970048583436895,0.0014322255918171045,-0.001289604853588977
2024-11-20,0.00033876466122584326,-0.0005759125270379251,0.0005805860119707518,-0.001021348157024482,-0.0027114436982575985
2024-11-21,0.0053683913960527185,0.0035971269030727893,0.006996540276409835,-0.0005115991486887017,0.00025901727440502675
2024-11-22,0.0030994217707922544,0.0016040113027266933,0.004948452703783746,0.0007161861290503335,0.0038829292552733374
2024-11-25,0.0033921384217381334,0.0015816290360988194,0.004890101078925513,0.008997246405235027,0.005157349156615476
2024-11-26,0.0052213833238510254,0.005369276767723807,0.0036582090341039653,-0.001519922621540326,-0.0057721978441271915
2024-11-27,-0.0030300804990802677,-0.007873467083248875,-0.0028422422614281517,0.002739833396183222,0.005418689311765812
2024-11-29,0.006212175872964076,0.008786878604162496,0.0055666543484533815,0.003947016216536925,0.013345300993863773
2024-12-02,0.0017923638451442514,0.01088785220634203,0.001900911506439229,0.00012139453079496043,0.0027858757970016246
2024-12-03,0.0004638176201980926,0.003066400251411805,0.0,-0.001921184793907793,0.00568244305113752
2024-12-04,0.00620943093702353,0.01236281833646502,0.006723703089477562,0.003241778099887238,0.0007534373169688635
2024-12-05,-0.0016455349386431672,-0.0027711279323534566,-0.0027773809783382397,0.0002021398903240268,0.004893408719710335
2024-12-06,0.0018955962798452575,0.00894964349899574,0.0027851163073928653,0.002826689763699486,-0.00012485094751657488
2024-12-09,-0.005149641051743981,-0.007787423026579754,-0.0063813840586339765,-0.0029194867992721196,-0.0006244309288616634
2024-12-10,-0.0031089862585892414,-0.0034076451543372244,-0.0037599424364882506,-0.0012116062262312877,-0.008996597890471913
2024-12-11,0.007730552253017553,0.017902389328195545,0.008049534838910466,-0.0023251285110822417,0.006304338639622209
2024-12-12,-0.005152506147870883,-0.006453792639828704,-0.005698956088232787,-0.004053143102420553,-0.00877081955746084
2024-12-13,-0.00019872395504827445,0.007654412195277294,-0.0005000136068603611,-0.003764305178962979,-0.0027809457283981542
2024-12-16,0.004270040192342561,0.01440055862313816,0.004067661056876837,0.0009191384425000226,-0.0032957012280495634
2024-12-17,-0.004120040728009644,-0.00440376610496418,-0.004947579196058816,0.0,-0.0015856626004546737
2024-12-18,-0.02980351705443751,-0.036077028022274304,-0.03093518314177157,-0.007615767538132534,-0.02453182334553794
2024-12-19,-0.0003070524920670836,-0.004453146426902754,-0.0014118212866017776,-0.002578533480588896,-0.003176830373305073
2024-12-20,0.012010978864421151,0.008732509410925848,0.011379933124229247,0.002688613962814612,-0.002788417965466916
2024-12-23,0.0059883732072167906,0.009742719963393709,0.005681790719202384,-0.0030939533516347595,0.006524536073353904
2024-12-24,0.011114875106224664,0.013559720751139537,0.010612315518395699,0.0011379487853373504,0.0035720050419609795
2024-12-26,6.665899388536012e-05,-0.0006793138595153625,0.0005722281104914018,0.0007232966921273398,0.004745619333863749
2024-12-27,-0.010526606786784742,-0.013293005139857206,-0.010831295861204682,-0.0020651376335227845,-0.0014432438966098804
2024-12-30,-0.011411569827867729,-0.013299944117094564,-0.011051741890022004,0.003932027238631619,-0.006569403061329582
2024-12-31,-0.0036380734005933,-0.008494712375642588,-0.003472889701952586,-0.0012368805427164231,0.0
2025-01-02,-0.002456999875826371,-0.0019560964877525233,-0.00189777354754872,0.00010328184111285665,-0.0034387412558412045
2025-01-03,0.012503451621171946,0.01636529507526352,0.013136897906780742,-0.0010319036820941596,0.004379517533057653
2025-01-06,0.005760606765051746,0.011492702537464483,0.0055961175375447425,-0.001032888716898106,0.009513813623359457
2025-01-07,-0.011304029753303357,-0.017844078594537183,-0.011163826138873345,-0.0035155660724554005,-0.0007853969602059641
2025-01-08,0.0014610354461130903,0.0001746115723997299,0.0009264424315482689,0.0011412917569968428,-0.001571825245973879
2025-01-10,-0.015267521600248801,-0.015681063391224548,-0.015016507089534059,-0.00559703370281639,-0.015219181529084969
2025-01-13,0.0015504657071625516,-0.0032137569453334347,0.001635941138194097,-0.0009381030728201623,-0.002797808615910391
2025-01-14,0.0013759758409437328,-0.0009495268585555383,0.0022588878462503903,0.00031307634601995815,0.003607319411605081
2025-01-15,0.018189997912380518,0.023006277776764783,0.018341253714659,0.008656644934054825,0.012779544463127346
2025-01-16,-0.0019231915756813267,-0.0070059018011910945,-0.0007490296708619892,0.0021713980974515934,0.005126195637081832
2025-01-17,0.01003993035862405,0.016878371116635593,0.009233723604961996,0.0,0.004053814437405379
2025-01-21,0.009153481467499613,0.005864963680012547,0.009925679001232535,0.0033015894767349785,0.020187641225997144
2025-01-22,0.005621495307541968,0.01278596455550729,0.004880639960437305,-0.0023650826566913308,-0.002298036690704275
2025-01-23,0.005458085789615819,0.0021259475088419855,0.005256178541462209,-0.0016494245176988942,0.008189374391505133
2025-01-24,-0.0029193101699653834,-0.005651192255885951,-0.0029122402119899915,0.0016521496137786862,0.00558447396058015
2025-01-27,-0.014145285573200161,-0.029114541545423922,-0.013939428849313318,0.005566454581655389,0.0
2025-01-28,0.00859228545404056,0.014779892738581601,0.00858286120049212,-0.00030762033036435543,-0.001262239238859486
2025-01-29,-0.004482899137672081,-0.0018780283118573493,-0.004271723040713105,-0.0006152693766892092,-0.00012623632145591923
2025-01-30,0.005367179270601374,0.004262359338147004,0.00626741857570301,0.0014365123876896035,0.01099591450828763
2025-01-31,-0.005321939266718645,-0.001453091979669363,-0.005462188699799753,-0.0020492970640676456,-0.009376217741021486
2025-02-03,-0.006729604808231482,-0.008003167241777853,-0.007300765834596712,0.000947759310621743,-0.011736511391484128
2025-02-04,0.00670824959480032,0.01227534425118093,0.0072532147390114154,0.0018525175016437245,0.011620578392519398
2025-02-05,0.004054565204691052,0.004538010931690595,0.004622054026982347,0.005341545248595869,0.009719733811735187
2025-02-06,0.003475602610676143,0.005219650920599728,0.0024671149481398924,-0.0010219127472809175,0.0047506454512569185
2025-02-07,-0.009153546965176895,-0.01261322949932786,-0.008946118567713879,-0.0031705794242679053,-0.00945636705537689
2025-02-10,0.006791174435053504,0.012105088174403145,0.0064093042576998105,0.0003078475251390156,0.00678316717701688
2025-02-11,0.0007607049912141672,-0.0023807302147039744,-0.0005335152891203787,-0.002256827063991218,0.004741064880803281
2025-02-12,-0.003221663968638766,0.0005871569330473392,-0.0033026125870858625,-0.005242989367339579,0.0037252993626741837
2025-02-13,0.010557593170810842,0.014385822538715232,0.010443027205026656,0.005994103742384516,0.012124221999321394
2025-02-14,-4.917680849980677e-05,0.004198565375972407,-0.00013248298656942659,0.003698484323036988,0.0014668243068753917
2025-02-18,0.0029358079808696758,0.002266874913648964,0.0028160944397095378,-0.0039917874646993035,0.007201173104871339
2025-02-19,0.0023549011657404417,0.0002781944138743331,0.0014206345880023452,0.0014386223747007154,-0.01030047778701415
2025-02-20,-0.004160315177827445,-0.004244574222315833,-0.005377457705405875,0.0015391553939840819,0.004652922046449293
2025-02-21,-0.017104080969988833,-0.020754504209472335,-0.018474819258437636,0.004303283998030816,-0.006215744775043608
2025-02-24,-0.004550475798734688,-0.011804384093348164,-0.005102842110431438,0.0017344501274718649,-0.0006131926271059074
2025-02-25,-0.0049731455501286215,-0.012599281063493062,-0.004959052602892311,0.006212446530186266,0.009080857270567178
