Date,SPY,QQQ,VTI,AGG,EFA
2025-01-03 00:00:00-05:00,0.012503434201538655,0.016365175139498866,0.013136897906780742,-0.0010319036820941596,0.004379517533057653
2025-01-06 00:00:00-05:00,0.005760549823045968,0.011492821898255068,0.0055961175375447425,-0.0010329696072353123,0.009513813623359457
2025-01-07 00:00:00-05:00,-0.01130402579003853,-0.01784419525833969,-0.011163826138873345,-0.0035156473311056535,-0.0007853969602059641
2025-01-08 00:00:00-05:00,0.0014610641578962635,0.00017473037653736867,0.0009264424315482689,0.0011414544618013611,-0.001571825245973879
2025-01-10 00:00:00-05:00,-0.01526749440544617,-0.01568100400990191,-0.015016507089534059,-0.005596952535803612,-0.015219181529084969
2025-01-13 00:00:00-05:00,0.001550409899268912,-0.00321387740608714,0.001635941138194097,-0.00093826624396387,-0.002797808615910391
2025-01-14 00:00:00-05:00,0.0013759735522442806,-0.0009494058723721333,0.0022588878462503903,0.0003130763715983864,0.003607319411605081
2025-01-15 00:00:00-05:00,0.018190013648020642,0.023006215803720087,0.018341253714659,0.008656645641085925,0.012779544463127346
2025-01-16 00:00:00-05:00,-0.0019231569978490626,-0.0070059018011910945,-0.0007490296708619892,0.002171317299297426,0.005126195637081832
2025-01-17 00:00:00-05:00,0.010039881189775057,0.016878371116635593,0.009233723604961996,0.0,0.004053814437405379
2025-01-21 00:00:00-05:00,0.009153553197527309,0.005865080969903014,0.009925679001232535,0.0033018324058873283,0.020187641225997144
2025-01-22 00:00:00-05:00,0.005621428953963337,0.012785729852613503,0.004880639960437305,-0.002365243531497807,-0.002298036690704275
2025-01-23 00:00:00-05:00,0.00545808133998138,0.00212606288752637,0.005256178541462209,-0.0016494246508463872,0.008189374391505133
2025-01-24 00:00:00-05:00,-0.0029192948056772083,-0.005651077366232826,-0.0029122402119899915,0.0016521497473664937,0.00558447396058015
2025-01-27 00:00:00-05:00,-0.014145261200149584,-0.029114653724047534,-0.013939428849313318,0.00556637430743212,0.0
2025-01-28 00:00:00-05:00,0.008592295985727194,0.014779892738581601,0.00858286120049212,-0.00030762037975384793,-0.001262239238859486
2025-01-29 00:00:00-05:00,-0.004482896192468444,-0.0018780283118573493,-0.004271723040713105,-0.0006151088726644716,-0.00012623632145591923
2025-01-30 00:00:00-05:00,0.005367133849927264,0.004262359338147004,0.00626741857570301,0.0014363516860018688,0.01099591450828763
2025-01-31 00:00:00-05:00,-0.005321940188832808,-0.001452974983535693,-0.005462188699799753,-0.002049136921726036,-0.009376217741021486
2025-02-03 00:00:00-05:00,-0.006729567512474888,-0.008003283470449207,-0.007300765834596712,0.000947839710970344,-0.011736511391484128
2025-02-04 00:00:00-05:00,0.006708191462994728,0.012275462362835388,0.0072532147390114154,0.0018523567044130829,0.011620578392519398
2025-02-05 00:00:00-05:00,0.004054578820281707,0.004537893722837083,0.004622054026982347,0.005341465501157883,0.009719733811735187
2025-02-06 00:00:00-05:00,0.0034756472494952284,0.005219767072874415,0.0024671149481398924,-0.0010217534108356574,0.0047506454512569185
2025-02-07 00:00:00-05:00,-0.009153556065037205,-0.01261334359101518,-0.008946118567713879,-0.0031705794242679053,-0.00945636705537689
2025-02-10 00:00:00-05:00,0.006791203577796834,0.012105088174403145,0.0064093042576998105,0.0003077674399347696,0.00678316717701688
2025-02-11 00:00:00-05:00,0.0007606320483832807,-0.0023807302147039744,-0.0005335152891203787,-0.002256747184109842,0.004741064880803281
2025-02-12 00:00:00-05:00,-0.003221581839285892,0.0005870410315602648,-0.0033026125870858625,-0.005243069608988904,0.0037252993626741837
2025-02-13 00:00:00-05:00,0.010557507766300267,0.014385940038563305,0.010443027205026656,0.005994184890475651,0.012124221999321394
2025-02-14 00:00:00-05:00,-4.914154850454988e-05,0.004198565375972407,-0.00013248298656942659,0.0036984041390950573,0.0014668243068753917
2025-02-18 00:00:00-05:00,0.0029358482958072862,0.002266874913648964,0.0028160944397095378,-0.0039917877835971005,0.007201173104871339
2025-02-19 00:00:00-05:00,0.002354917010085833,0.0002781944138743331,0.0014206345880023452,0.001438702698748573,-0.01030047778701415
2025-02-20 00:00:00-05:00,-0.004160332738465833,-0.004244687646884793,-0.005377457705405875,0.0015391553939840819,0.004652922046449293
2025-02-21 00:00:00-05:00,-0.017104070340819955,-0.020754506573577913,-0.018474819258437636,0.004303363968371388,-0.006215744775043608
2025-02-24 00:00:00-05:00,-0.0045504828497978655,-0.011804269144176205,-0.005102842110431438,0.001734370361688109,-0.0006131926271059074
2025-02-25 00:00:00-05:00,-0.004973172504068257,-0.012599222207599792,-0.004959052602892311,0.006212446530186266,0.009080857270567178
2025-02-26 00:00:00-05:00,0.0005048451078173422,0.0024156885821147167,0.0003413036562376348,0.001619322151968472,0.001337666244343394
2025-02-27 00:00:00-05:00,-0.01596193038140048,-0.02777141851364473,-0.01549210044174043,-0.0015156700342877638,-0.011294552050134521
2025-02-28 00:00:00-05:00,0.015605537091145427,0.015791548356811846,0.015423928596030478,0.004452961784767728,0.0020882031537654555
2025-03-03 00:00:00-05:00,-0.017519873178703183,-0.02188253465081369,-0.017920505066063352,0.0021627807468631577,0.011032150188020395
2025-03-04 00:00:00-05:00,-0.011836938395689,-0.0030177588116150345,-0.012477827599026048,-0.0025211207028126292,-0.00024259460672104716
2025-03-05 00:00:00-05:00,0.01074788244534175,0.013036022764894684,0.011368395833635248,-0.003437541276888889,0.023890448639728668
2025-03-06 00:00:00-05:00,-0.017751124115705674,-0.027509390384302557,-0.0185834772723823,-0.001014468670948121,-0.010304447840282727
2025-03-07 00:00:00-05:00,0.005604785986995209,0.007353531970409444,0.004716031653845043,-0.001218661852075198,0.010411735020730672
2025-03-10 00:00:00-04:00,-0.026635520445278282,-0.038756410779666295,-0.02724642564392943,0.004778850205570784,-0.023569820282567933
2025-03-11 00:00:00-04:00,-0.008312918961937199,-0.002390356141770633,-0.007002285243656203,-0.00354177578874193,-0.0033963720062498703
2025-03-12 00:00:00-04:00,0.005306651377843918,0.011280817031365853,0.004932460377184755,-0.0029451126460150467,0.007181013594660612
2025-03-13 00:00:00-04:00,-0.013330577942193056,-0.01799051000388785,-0.014034326706465317,0.0030556538750572404,-0.0066465833168254385
2025-03-14 00:00:00-04:00,0.02065579987749455,0.024170479474665774,0.021424879542821795,-0.002030870527835904,0.01836988189171551
2025-03-17 00:00:00-04:00,0.0077113783331923536,0.006483722216116039,0.008267474439651812,0.001322835313970705,0.01122931261245097
2025-03-18 00:00:00-04:00,-0.01080847590291667,-0.017047393002377786,-0.01077768255297884,0.001016117934517169,-0.00011818785468964421
2025-03-19 00:00:00-04:00,0.01089089709595048,0.013381386671291962,0.011365645290732251,0.0029439166888165502,0.0029536701116370523
2025-03-20 00:00:00-04:00,-0.0028918386728397083,-0.003389581609714365,-0.0023978229074045343,0.0006072169028394914,-0.00836377430710189
2025-03-21 00:00:00-04:00,0.00032996839404408895,0.0032967265888870223,0.00039462851197069604,-0.0012137755377121806,-0.006177131998439944
2025-03-24 00:00:00-04:00,0.01790847553438546,0.021944308940968327,0.01850464279443198,-0.003848437976277208,-0.0001195864405861835
2025-03-25 00:00:00-04:00,0.002403816676108894,0.005706632228947628,0.0016899342218115176,0.000914820656308768,0.005499128974416623
2025-03-26 00:00:00-04:00,-0.011938242736113436,-0.018400701653673246,-0.011705063959617124,-0.0024377399416848355,-0.01295927798558838
2025-03-27 00:00:00-04:00,-0.0026557009233101336,-0.005697991681530068,-0.004229586786610895,-0.0005090540310345171,0.002168121757365027
2025-03-28 00:00:00-04:00,-0.02013827590476458,-0.026327802172288584,-0.01992906629556268,0.005806885043826648,-0.008894219960434935
2025-03-31 00:00:00-04:00,0.006712717356062825,-4.260867231120624e-05,0.005156735011167868,0.0019242956432468095,-0.008852710283048015
2025-04-01 00:00:00-04:00,0.002824459667514878,0.008061070341575771,0.003383730295913212,0.0037020474415534466,0.0014681650813934688
2025-04-02 00:00:00-04:00,0.006328459867428915,0.007298447304165956,0.00790522608480404,-0.001111541457134213,0.002321344870392039
2025-04-03 00:00:00-04:00,-0.04928086972721479,-0.05353353036064212,-0.05033285795307496,0.005260492366958802,-0.020965382417237444
2025-04-04 00:00:00-04:00,-0.058542957104373516,-0.06210887769707407,-0.058683084002201014,0.0009056693543547656,-0.06598608395335159
2025-04-07 00:00:00-04:00,-0.001781174121098017,0.0024131675315808288,-0.003259928077575025,-0.012668365898389045,-0.024126831269853155
2025-04-08 00:00:00-04:00,-0.01566278337607918,-0.018008423626390657,-0.015787746596637287,-0.005193430773671737,-0.0034148153582513885
2025-04-09 00:00:00-04:00,0.10501936290804648,0.12003075305327582,0.10145648246587591,0.0022520628958049294,0.07716544446096885
2025-04-10 00:00:00-04:00,-0.04381910213860685,-0.0425321768036967,-0.04115779690327481,-0.007864469161005583,-0.019722505058964446
2025-04-11 00:00:00-04:00,0.017842820692500094,0.018423003247392433,0.016742421053607792,-0.0010293738408266861,0.025051864377272803
2025-04-14 00:00:00-04:00,0.009701469350871017,0.006778221719449418,0.009207708353725863,0.005873788592043461,0.010763620995523082
2025-04-15 00:00:00-04:00,-0.0028008701353233745,0.0011147405403326704,-0.0017414454159184745,0.002048993575322955,0.009020265819012163
2025-04-16 00:00:00-04:00,-0.0222280445795201,-0.030153469712312697,-0.020781964540369624,0.0031694141503941786,-0.0038489596533816117
2025-04-17 00:00:00-04:00,0.0014268034792483952,-0.0001800728297612908,0.002091266765194,-0.0025478502464144626,0.010843783768619053
2025-04-21 00:00:00-04:00,-0.023802693225792537,-0.02474672439574621,-0.023768046128814224,-0.006028425220711009,-0.005425313721979186
2025-04-22 00:00:00-04:00,0.02601781885077692,0.026252048588104593,0.025455261950573238,0.0018503338318260898,0.020704094919580696
2025-04-23 00:00:00-04:00,0.015495410311062274,0.022678123244220583,0.0170250660986917,0.0024623695454630834,0.004008313021360843
2025-04-24 00:00:00-04:00,0.021048963329638015,0.028137130072282357,0.021067301169894304,0.005527218782065413,0.013307545474528393
2025-04-25 00:00:00-04:00,0.007225296308140727,0.011147977586374314,0.006134119702330576,0.0036645050786607847,0.0042979334670039115
2025-04-28 00:00:00-04:00,0.0003813189723198551,-0.0003174403061908526,0.001441022742734166,0.0027384621193171643,0.00665717544066835
2025-04-29 00:00:00-04:00,0.006299366429427744,0.0066044669820304325,0.0060140870425906545,0.0024273316413236934,0.002007473535619919
2025-04-30 00:00:00-04:00,0.00039689862486880223,-0.00012618307069067747,0.0005868003707834024,-0.0009082017441135459,-0.0011784525490130537
2025-05-01 00:00:00-04:00,0.007086918658016916,0.013060760639381774,0.006231223751399062,-0.002725280522965612,-0.0031858415184192745
2025-05-02 00:00:00-04:00,0.014844126966101712,0.014843856241386622,0.015590862756475588,-0.004876735472717608,0.019176049383419214
2025-05-05 00:00:00-04:00,-0.005734344664454216,-0.00593255805058146,-0.005667189161788877,-0.001735434238178346,0.0017422410013212541
2025-05-06 00:00:00-04:00,-0.008358306173355534,-0.009301738669712734,-0.008116289985613756,0.0024544189225461643,-0.001275409311180864
2025-05-07 00:00:00-04:00,0.004205449962551011,0.003925964765446821,0.004145898490442335,0.0015304038120895758,-0.0033666302107576707
2025-05-08 00:00:00-04:00,0.006967875967815118,0.010324920500703882,0.007859239864404177,-0.005195185629808141,-0.003494357730160158
2025-05-09 00:00:00-04:00,-0.0012742324352930101,-0.0006554109918085471,-0.0011140405518240692,0.0010240565828267822,0.0049093099521762
2025-05-12 00:00:00-04:00,0.033047460253633476,0.0407402693098482,0.033456838888403784,-0.003375605367946344,0.005118163019057986
2025-05-13 00:00:00-04:00,0.006603942183768696,0.015240792318343743,0.006788118140064636,-0.001026394590640245,0.001272868015685713
2025-05-14 00:00:00-04:00,0.0012780543198120942,0.005993042623736455,0.0006569203548365543,-0.002876794104462399,-0.004854360658014256
2025-05-15 00:00:00-04:00,0.004884307758791007,0.0010988959206079674,0.0040772763920620125,0.005667114644806848,0.010917604900450684
2025-05-16 00:00:00-04:00,0.006333987933543117,0.004352513718767437,0.006848027222306596,0.0006147166054273345,0.0022977815368687704
2025-05-19 00:00:00-04:00,0.0010938861981293346,0.0009587765902914214,0.0007862192864456219,-0.00030720905912895446,0.00951400361368071
2025-05-20 00:00:00-04:00,-0.003362149651729207,-0.0033333653282715536,-0.0032786192897136246,-0.0017412015478402987,0.004768925286954717
2025-05-21 00:00:00-04:00,-0.016850834890440813,-0.01389669742620303,-0.01740616288921326,-0.0065668719987436175,-0.0058763555912167975
2025-05-22 00:00:00-04:00,0.00039468861295000046,0.0018713189523329454,-0.00017441251056460327,0.00289202782082687,-0.0005684606926150693
2025-05-23 00:00:00-04:00,-0.006825797034137326,-0.009260777165380207,-0.005859318284694326,0.001441804250432499,0.0013649757222886638
2025-05-27 00:00:00-04:00,0.02079063898527833,0.02352523893608227,0.02055846623244917,0.004524928965579322,0.014538836526336363
2025-05-28 00:00:00-04:00,-0.005785424528526595,-0.0044319589668946335,-0.005878244245972941,-0.0018427976842400051,-0.011531578063776582
2025-05-29 00:00:00-04:00,0.00394740747954514,0.001965784701239981,0.003215824796293454,0.003692320427033824,0.004417272230664349
2025-05-30 00:00:00-04:00,-0.0011184904808482221,-0.0015771578651582185,-0.0008271755878538345,0.0024524915666472857,0.0014659194086539262
2025-06-02 00:00:00-04:00,0.00563288531499917,0.007898128398173387,0.005105490952880043,-0.0026284457323867416,0.010697022454229765
2025-06-03 00:00:00-04:00,0.005702652159287558,0.007817083858092655,0.006898742728143503,-0.0007177252376496801,-0.007575785088850262
2025-06-04 00:00:00-04:00,-0.000268445293026387,0.0027878493893858103,-0.00010235583269657678,0.005951736183314349,0.0044904083163648245
2025-06-05 00:00:00-04:00,-0.004832799140579991,-0.007526998148411179,-0.005522563319197871,-0.0025502157732802955,-0.0006706759766762493
2025-06-06 00:00:00-04:00,0.010269004884551292,0.009775382537116739,0.011655028531609712,-0.005113550803248934,0.0035786157981101407
2025-06-09 00:00:00-04:00,0.0009012630147242628,0.0014720144863014095,0.0008131613483253197,0.0012335347193213053,-0.00011131134275554899
2025-06-10 00:00:00-04:00,0.0056696491505836555,0.006613868248815269,0.005281772428723075,0.0022587468792223397,0.0013372687902484248
2025-06-11 00:00:00-04:00,-0.0028519840864627,-0.0033695625070487845,-0.0026606700818582185,0.003380445195215964,-0.0016694399964340967
2025-06-12 00:00:00-04:00,0.003974290184260543,0.0023478119854440926,0.003208061209923674,0.0036752912221094114,0.0076923003707447535
2025-06-13 00:00:00-04:00,-0.011180122082398825,-0.012554621902621577,-0.011814950725960727,-0.0035601806510510148,-0.01283325967371729
2025-06-16 00:00:00-04:00,0.00951425682474416,0.013909857435527861,0.009878376510023212,-0.0020416463769684645,0.0037509820417700457
2025-06-17 00:00:00-04:00,-0.008545074332639513,-0.009751158138730065,-0.008331434444132757,0.0030687742447430555,-0.012267171965285706
2025-06-18 00:00:00-04:00,-0.00015070059899136012,-0.00017023295467477606,0.00037418817875622956,0.0007138514205289326,0.0017249485678259013
2025-06-20 00:00:00-04:00,-0.00234855816398305,-0.004083167759180828,-0.0023120425936216105,0.0009171766912903223,-0.008954181768243363
2025-06-23 00:00:00-04:00,0.00987749011881256,0.010282420348183052,0.00961040548823866,0.0020362417615245043,0.007529265748782654
2025-06-24 00:00:00-04:00,0.011047245877038092,0.015292023905712604,0.011679325054950285,0.004064286100689651,0.012186681049481063
2025-06-25 00:00:00-04:00,0.0005602785258216336,0.002556492965206214,-0.0011677672145831153,-0.00010128358030203621,-0.005452105315107203
2025-06-26 00:00:00-04:00,0.007823824018649228,0.009350280526461585,0.00861838989985686,0.002732516344061242,0.011192363913415937
2025-06-27 00:00:00-04:00,0.004968339764334306,0.0034236319663238923,0.004537322281367606,-0.0028260100866941418,0.009035412402203624
2025-06-30 00:00:00-04:00,0.004781191670012452,0.0064770158532823086,0.005069459967736112,0.004048576365544454,0.0005596939087471053
2025-07-01 00:00:00-04:00,-0.00032362414789344207,-0.008429454518497859,0.0,-0.0009202549528753989,-0.00167805713058633
2025-07-02 00:00:00-04:00,0.004533291803274775,0.006965388081345392,0.005198621813969018,-0.001214739041013102,0.002913515715535775
2025-07-03 00:00:00-04:00,0.00788139987465386,0.009840201580021635,0.008248466279730415,-0.0020268976478957645,0.00022342617951287558
2025-07-07 00:00:00-04:00,-0.007452000479036269,-0.0075328855973175735,-0.007888818249557339,-0.003554353031468227,-0.01083549628778635
2025-07-08 00:00:00-04:00,-0.0005477312372305088,0.0005615592307335326,-6.550893602808028e-05,-0.00040773007376793124,0.007340416421041329
2025-07-09 00:00:00-04:00,0.005996663994070728,0.007078924130831332,0.006283177930830552,0.004180291925076629,0.007511276023121516
2025-07-10 00:00:00-04:00,0.002820257303000284,-0.0014381803019662964,0.0026666904852641338,-0.00030459028318008396,-0.0006676887298810996
2025-07-11 00:00:00-04:00,-0.0035154072757080934,-0.0022504275317831723,-0.004216457834926746,-0.004164158192457079,-0.009575778128603996
2025-07-14 00:00:00-04:00,0.0019082172648787754,0.0036268670540449133,0.002280021601460236,-0.00010190738349935557,0.0
2025-07-15 00:00:00-04:00,-0.004273271747553764,0.000916827655604191,-0.005264510304046177,-0.0029580437992594577,-0.010455315762595507
2025-07-16 00:00:00-04:00,0.0033432282214846953,0.0010238672119105008,0.003789623126361885,0.0014321819647371559,0.004089986640324561
2025-07-17 00:00:00-04:00,0.006119649327969823,0.008092752325439712,0.006509145142335804,0.0004086881017784094,0.002602436796576235
2025-07-18 00:00:00-04:00,-0.0007323752525193461,-0.0009611570649281642,-0.0005497426837153263,0.0018379922311182462,-0.002821351972440822
2025-07-21 00:00:00-04:00,0.0018961764380651669,0.005184714916258493,0.0011323760317787368,0.0027520086022676526,0.005319162714537917
2025-07-22 00:00:00-04:00,0.00014308223598114012,-0.005175714764358963,0.0011633445860983471,0.0019313068676347633,0.005516130290095678
2025-07-23 00:00:00-04:00,0.008507516372031176,0.004561242866091275,0.00842484174300484,-0.002231927194527139,0.024854469640484878
2025-07-24 00:00:00-04:00,0.0003310590028946514,0.0021283982409456836,-0.000352152196955946,-0.0006100477488090172,-0.007428449840231943
2025-07-25 00:00:00-04:00,0.004224319453948855,0.002407011076010157,0.004450895622061246,0.0016277870246339532,-0.001210660462388713
2025-07-28 00:00:00-04:00,-0.0002510958258695739,0.003125200039743925,-0.0002868957798788374,-0.001320427582629069,-0.016088144181516828
2025-07-29 00:00:00-04:00,-0.002637599568784843,-0.001548922554516885,-0.0031569538669790065,0.005390633659773103,-0.002015906633779374
2025-07-30 00:00:00-04:00,-0.0012593076546151272,0.001339790841133004,-0.0011515478341411756,-0.002832644609156776,-0.007182127541968564
2025-07-31 00:00:00-04:00,-0.003751229077306739,-0.005299126196483317,-0.004355437474980017,0.0005073163890230159,-0.01073815490594121
2025-08-01 00:00:00-04:00,-0.01639040328219421,-0.019698774695034893,-0.016565422404724917,0.008647885619417872,-0.0026279220333731423
2025-08-04 00:00:00-04:00,0.01519978873502148,0.018451597120367813,0.015666934970626212,0.0008069176102452058,0.013288990955990565
2025-08-05 00:00:00-04:00,-0.0050699689365404366,-0.006789498706695207,-0.0044117963564647145,0.00030234048877630926,-0.00011299612414672477
2025-08-06 00:00:00-04:00,0.007659695237280717,0.01258319657879814,0.006760241664943267,-0.000403050224870527,0.006558052754967125
2025-08-07 00:00:00-04:00,-0.0008376201402309214,0.0033843031893268094,-0.0005782897213855165,-0.000806348324576267,0.008986779172386328
2025-08-08 00:00:00-04:00,0.007797536853746623,0.009328222980974132,0.0063008049922193,-0.00191661308422586,0.006123391823942503
2025-08-11 00:00:00-04:00,-0.0019774785462639555,-0.0029588586600820532,-0.0023001029406474194,0.0007075091438497605,-0.004204989169670825
2025-08-12 00:00:00-04:00,0.010646024206171889,0.01256875711597405,0.012231460260896831,0.0,0.012223563731897258
2025-08-13 00:00:00-04:00,0.0034231312120525104,0.0005000242541226552,0.0048397771665618095,0.0036360127850716406,0.006038018156435454
2025-08-14 00:00:00-04:00,9.303533506632711e-05,-0.0007754285181217346,-0.0014795731766189535,-0.0028178672240005698,0.00010914596570366086
2025-08-15 00:00:00-04:00,-0.002341281862229483,-0.004397364549404648,-0.002269936678840123,-0.00151368578200628,0.005891990251357226
2025-08-18 00:00:00-04:00,-0.00021760326977848798,-0.00039845064122645546,0.0003791674304820525,-0.0011118221876724732,-0.0010847825237795261
2025-08-19 00:00:00-04:00,-0.005425136484688009,-0.013567528293445985,-0.006064572261806678,0.0019224309453371724,0.00010861262491279611
2025-08-20 00:00:00-04:00,-0.0026570578976855552,-0.005937332611135493,-0.002637738120649935,0.0006059796485458069,0.0035830818297724054
2025-08-21 00:00:00-04:00,-0.004011843753210287,-0.004629784421550931,-0.0034412012008274706,-0.00232132205421276,-0.00627503872270585
2025-08-22 00:00:00-04:00,0.015356793254796441,0.015427391269485335,0.017329526604817014,0.005564017602779137,0.015024549871945014
2025-08-25 00:00:00-04:00,-0.0044010272058598865,-0.0028847028050754675,-0.004808595180451514,-0.001509118899271189,-0.013193213693498351
2025-08-26 00:00:00-04:00,0.004186969919329098,0.004015251083488547,0.004547615566596219,0.001209150674611692,-0.001086939936098874
2025-08-27 00:00:00-04:00,0.0022785538462906096,0.0015368311858414696,0.0026722189106906935,0.0010062546006703865,-0.002393919663224109
2025-08-28 00:00:00-04:00,0.003541403909580021,0.006259964282901542,0.0036370591748600134,0.0012063994190936178,0.0037085115266020097
2025-08-29 00:00:00-04:00,-0.0059637477949624484,-0.011575505091075189,-0.0059356259301973635,-0.0013053258956735592,-0.005868216755401279
2025-09-02 00:00:00-04:00,-0.007410229210411012,-0.008380135154771873,-0.006945386196963277,-0.0026530063621512667,-0.009838232322394114
2025-09-03 00:00:00-04:00,0.005419542688669621,0.007867494511238471,0.004240629068334556,0.0036411510099205735,0.0015455882845925029
2025-09-04 00:00:00-04:00,0.008357419089116691,0.009051472763408563,0.008855223883898367,0.004030977355161225,0.007275088446143219
2025-09-05 00:00:00-04:00,-0.002896236284437803,0.001442930859006042,-0.0018430275144352137,0.0047174669643685885,0.004486798800971137
2025-09-08 00:00:00-04:00,0.002456626412859597,0.004877959883524019,0.0031920499772037925,0.0033966430815985937,0.010022858260912093
2025-09-09 00:00:00-04:00,0.002311853583358836,0.002833131207820694,0.0012789832259469947,-0.001991284077809463,-0.003343733811401517
2025-09-10 00:00:00-04:00,0.0028908474672986184,0.00032730261013580453,0.0025546039584238844,0.0019952572017063464,-0.00021649645162979958
2025-09-11 00:00:00-04:00,0.008310180352278485,0.005820569677562615,0.009260444684184854,0.0018916249242681982,0.010608393440900699
2025-09-12 00:00:00-04:00,-0.00033458287585352853,0.004417127755101058,-0.0014471372081705791,-0.0008943291299510214,-0.003963182778096597
2025-09-15 00:00:00-04:00,0.005323922883704979,0.00855694910348559,0.00487193457413615,0.0016908510781508124,0.006667413279117795
2025-09-16 00:00:00-04:00,-0.0013768488621856978,-0.0008450513895844614,-0.0013501562540383372,0.00039718911618491504,-0.0027775038407779062
2025-09-17 00:00:00-04:00,-0.0012424353397253451,-0.001995995619608837,-0.0008911001199698454,-0.001786603525317898,-0.0037493141922023687
2025-09-18 00:00:00-04:00,0.004672497836806455,0.009016961566472359,0.006304550897652916,-0.002784118327001317,0.003870974304855501
